lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.m182"CompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCColor.o cocos2d/Support/CCColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler05c0382e984fb941^c041272f984fb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.m0000000000000000^5530"CompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCColor.o cocos2d/Support/CCColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release/include -Iexternal/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/TestGraphics.spritebuilder -Icocos2d-ui-tests/tests -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/Cards -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/Resources-shared/TileMaps -Icocos2d-ui-tests/Resources-shared/Tiles -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phone -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phone -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sounds -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests/resources-auto -Iexternal/Chipmunk/include -Iexternal/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCColor.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCColor.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCColor.o36"6B831616-9C05-4484-9262-743D6E3C31FF-
bB04390D4-36B9-406C-A13A-64669D4A5E75

CCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424646704.026787
e424646705.055465
r1
xCompileC
xbuild/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.m
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccMacros.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccConfig.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAction.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccTypes.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionInterval.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProtocols.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponder.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCResponderManager.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCScheduler.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCRenderer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionEase.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionInstant.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSpriteFrame.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionProgressTimer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCProgressNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSprite.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionTween.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCClippingNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDirector.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLabelBMFont.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSpriteBatchNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/uthash.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLabelTTF.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTexture.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/CCNS.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCMotionStreak.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode+Debug.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNodeColor.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParallaxNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleExamples.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleSystem.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleSystemBase.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCRenderTexture.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCScene.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSprite9Slice.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSpriteFrameCache.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTMXXMLParser.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTexturePVR.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTiledMap.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTiledMapLayer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTiledMapObjectGroup.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTransition.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayout.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCShader.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsBody.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsJoint.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsNode.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsShape.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OALSimpleAudio.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Support/SynthesizeSingleton.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALDevice.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALContext.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALListener.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALTypes.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Session/OALSuspendHandler.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSource.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSoundSource.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALBuffer.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Actions/OALAction.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/ObjectALConfig.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALChannelSource.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCWindow.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/NSEvent+CC.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCFileUtils.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCProfiling.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/NSThread+performBlock.h
d/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/utlist.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.m190"CompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o cocos2d/CCConfiguration.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ffb0630984fb941^be880e31984fb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.m0000000000000000^5562"CompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o cocos2d/CCConfiguration.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release/include -Iexternal/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/TestGraphics.spritebuilder -Icocos2d-ui-tests/tests -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/Cards -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/Resources-shared/TileMaps -Icocos2d-ui-tests/Resources-shared/Tiles -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phone -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phone -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sounds -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests/resources-auto -Iexternal/Chipmunk/include -Iexternal/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Release -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o36"24A76A6C-61E3-4D88-A5F8-ACF5D18A777B-
bB04390D4-36B9-406C-A13A-64669D4A5E75

CCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCControl.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCControl.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
